"ENABLED","GROUP1","GROUP2","GROUP3","LABEL1","GROUP4","GROUP5","GROUP6","LABEL2","COUNT1","ENTITY1","ENTITY2","ENTITY3","ENTITY4","MAX","WHERE","ENTITY5","ENTITY6","ENTITY7","ENTITY8","SEED","start_time","end_time","status"
"TRUE","organisation","client_status","period","reference_date","SA3",,"MHA_service_ever","Standard","snz_uid",,,,"MHA_entity_ever","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"MHA_service_ever","Standard","snz_uid",,,,"MHA_entity_ever","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"MHA_service_ever","Standard","snz_uid",,,,"MHA_entity_ever","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"MHA_service_ever","Standard","snz_uid",,,,"MHA_entity_ever","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"MHA_service_ever","Standard","snz_uid",,,,"MHA_entity_ever","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"MHA_service_ever","Standard","snz_uid",,,,"MHA_entity_ever","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"MHA_service_ever","Standard","snz_uid",,,,"MHA_entity_ever","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"MHA_service_ever","Standard","snz_uid",,,,"MHA_entity_ever","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"MHA_service_ever","Standard","snz_uid",,,,"MHA_entity_ever","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"MHA_service_ever","Standard","snz_uid",,,,"MHA_entity_ever","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"MHA_service_ever","Standard","snz_uid",,,,"MHA_entity_ever","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"MHA_service_mother_ever","has_mother","snz_uid",,,,"MHA_entity_mother_ever","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"MHA_service_mother_ever","has_mother","snz_uid",,,,"MHA_entity_mother_ever","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"MHA_service_mother_ever","has_mother","snz_uid",,,,"MHA_entity_mother_ever","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"MHA_service_mother_ever","has_mother","snz_uid",,,,"MHA_entity_mother_ever","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"MHA_service_mother_ever","has_mother","snz_uid",,,,"MHA_entity_mother_ever","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"MHA_service_mother_ever","has_mother","snz_uid",,,,"MHA_entity_mother_ever","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"MHA_service_mother_ever","has_mother","snz_uid",,,,"MHA_entity_mother_ever","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"MHA_service_mother_ever","has_mother","snz_uid",,,,"MHA_entity_mother_ever","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"MHA_service_mother_ever","has_mother","snz_uid",,,,"MHA_entity_mother_ever","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"MHA_service_mother_ever","has_mother","snz_uid",,,,"MHA_entity_mother_ever","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"MHA_service_mother_ever","has_mother","snz_uid",,,,"MHA_entity_mother_ever","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"MHA_service_mother_ever","has_mother","snz_uid",,,,"MHA_entity_mother_ever","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"MHA_service_mother_ever","has_mother","snz_uid",,,,"MHA_entity_mother_ever","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"MHA_service_mother_ever","has_mother","snz_uid",,,,"MHA_entity_mother_ever","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"MHA_service_father_ever","has_father","snz_uid",,,,"MHA_entity_father_ever","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"MHA_service_father_ever","has_father","snz_uid",,,,"MHA_entity_father_ever","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"MHA_service_father_ever","has_father","snz_uid",,,,"MHA_entity_father_ever","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"MHA_service_father_ever","has_father","snz_uid",,,,"MHA_entity_father_ever","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"MHA_service_father_ever","has_father","snz_uid",,,,"MHA_entity_father_ever","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"MHA_service_father_ever","has_father","snz_uid",,,,"MHA_entity_father_ever","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"MHA_service_father_ever","has_father","snz_uid",,,,"MHA_entity_father_ever","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"MHA_service_father_ever","has_father","snz_uid",,,,"MHA_entity_father_ever","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"MHA_service_father_ever","has_father","snz_uid",,,,"MHA_entity_father_ever","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"MHA_service_father_ever","has_father","snz_uid",,,,"MHA_entity_father_ever","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"MHA_service_father_ever","has_father","snz_uid",,,,"MHA_entity_father_ever","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"MHA_service_father_ever","has_father","snz_uid",,,,"MHA_entity_father_ever","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"MHA_service_father_ever","has_father","snz_uid",,,,"MHA_entity_father_ever","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"MHA_service_father_ever","has_father","snz_uid",,,,"MHA_entity_father_ever","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"MHA_service_12mo","Standard","snz_uid",,,,"MHA_entity_12mo","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"MHA_service_12mo","Standard","snz_uid",,,,"MHA_entity_12mo","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"MHA_service_12mo","Standard","snz_uid",,,,"MHA_entity_12mo","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"MHA_service_12mo","Standard","snz_uid",,,,"MHA_entity_12mo","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"MHA_service_12mo","Standard","snz_uid",,,,"MHA_entity_12mo","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"MHA_service_12mo","Standard","snz_uid",,,,"MHA_entity_12mo","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"MHA_service_12mo","Standard","snz_uid",,,,"MHA_entity_12mo","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"MHA_service_12mo","Standard","snz_uid",,,,"MHA_entity_12mo","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"MHA_service_12mo","Standard","snz_uid",,,,"MHA_entity_12mo","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"MHA_service_12mo","Standard","snz_uid",,,,"MHA_entity_12mo","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"MHA_service_12mo","Standard","snz_uid",,,,"MHA_entity_12mo","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"MHA_service_12mo","Standard","snz_uid",,,,"MHA_entity_12mo","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"MHA_service_12mo","Standard","snz_uid",,,,"MHA_entity_12mo","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"MHA_service_12mo","Standard","snz_uid",,,,"MHA_entity_12mo","max_date_MOH_primhd_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"MHA_service_mother_12mo","has_mother","snz_uid",,,,"MHA_entity_mother_12mo","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"MHA_service_mother_12mo","has_mother","snz_uid",,,,"MHA_entity_mother_12mo","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"MHA_service_mother_12mo","has_mother","snz_uid",,,,"MHA_entity_mother_12mo","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"MHA_service_mother_12mo","has_mother","snz_uid",,,,"MHA_entity_mother_12mo","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"MHA_service_mother_12mo","has_mother","snz_uid",,,,"MHA_entity_mother_12mo","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"MHA_service_mother_12mo","has_mother","snz_uid",,,,"MHA_entity_mother_12mo","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"MHA_service_mother_12mo","has_mother","snz_uid",,,,"MHA_entity_mother_12mo","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"MHA_service_mother_12mo","has_mother","snz_uid",,,,"MHA_entity_mother_12mo","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"MHA_service_mother_12mo","has_mother","snz_uid",,,,"MHA_entity_mother_12mo","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"MHA_service_mother_12mo","has_mother","snz_uid",,,,"MHA_entity_mother_12mo","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"MHA_service_mother_12mo","has_mother","snz_uid",,,,"MHA_entity_mother_12mo","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"MHA_service_mother_12mo","has_mother","snz_uid",,,,"MHA_entity_mother_12mo","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"MHA_service_mother_12mo","has_mother","snz_uid",,,,"MHA_entity_mother_12mo","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"MHA_service_mother_12mo","has_mother","snz_uid",,,,"MHA_entity_mother_12mo","max_date_MOH_primhd_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"MHA_service_father_12mo","has_father","snz_uid",,,,"MHA_entity_father_12mo","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"MHA_service_father_12mo","has_father","snz_uid",,,,"MHA_entity_father_12mo","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"MHA_service_father_12mo","has_father","snz_uid",,,,"MHA_entity_father_12mo","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"MHA_service_father_12mo","has_father","snz_uid",,,,"MHA_entity_father_12mo","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"MHA_service_father_12mo","has_father","snz_uid",,,,"MHA_entity_father_12mo","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"MHA_service_father_12mo","has_father","snz_uid",,,,"MHA_entity_father_12mo","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"MHA_service_father_12mo","has_father","snz_uid",,,,"MHA_entity_father_12mo","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"MHA_service_father_12mo","has_father","snz_uid",,,,"MHA_entity_father_12mo","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"MHA_service_father_12mo","has_father","snz_uid",,,,"MHA_entity_father_12mo","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"MHA_service_father_12mo","has_father","snz_uid",,,,"MHA_entity_father_12mo","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"MHA_service_father_12mo","has_father","snz_uid",,,,"MHA_entity_father_12mo","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"MHA_service_father_12mo","has_father","snz_uid",,,,"MHA_entity_father_12mo","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"MHA_service_father_12mo","has_father","snz_uid",,,,"MHA_entity_father_12mo","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"MHA_service_father_12mo","has_father","snz_uid",,,,"MHA_entity_father_12mo","max_date_MOH_primhd_date","{ has_father == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"ED_visits_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"ED_visits_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"ED_visits_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"ED_visits_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"ED_visits_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"ED_visits_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"ED_visits_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"ED_visits_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"ED_visits_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"ED_visits_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"ED_visits_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"ED_visits_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"ED_visits_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"ED_visits_12mo","Standard","snz_uid",,,,,"max_date_MOH_nnpac_date",,"entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"ED_visits_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"ED_visits_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"ED_visits_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"ED_visits_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"ED_visits_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"ED_visits_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"ED_visits_mother_12mo","has_mother","snz_uid",,,,,"max_date_MOH_nnpac_date","{ has_mother ==1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
