"Notes","ENABLED","description","population_uid","period_start","period_end","measure_file","measure_table","measure_uid","measure_start","measure_end","measure_value","output_name","output_method","output_type","start_time","end_time","status"
"Any corrections involvement in last 12 months -- individual -- Last 12mo","TRUE","Any corrections management","[snz_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""corr_any_12mo""","EXISTS","TINYINT",,,
"Any corrections involvement in last 12 months -- mother -- Last 12mo","TRUE","Any corrections management","[snz_mother_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""corr_any_mother_12mo""","EXISTS","TINYINT",,,
"Any corrections involvement in last 12 months -- father -- Last 12mo","TRUE","Any corrections management","[snz_father_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] NOT IN ('AGED_OUT', 'ALIVE', 'ERROR', 'NA'),1,NULL)}","""corr_any_father_12mo""","EXISTS","TINYINT",,,
"Incarcertated in last 12 months -- individual -- Last 12mo","TRUE","Incarcerated 12 months","[snz_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""corr_incarcerated_12mo""","EXISTS","TINYINT",,,
"Incarcertated in last 12 months -- mother -- Last 12mo","TRUE","Incarcerated 12 months","[snz_mother_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""corr_incarcerated_mother_12mo""","EXISTS","TINYINT",,,
"Incarcertated in last 12 months -- father -- Last 12mo","TRUE","Incarcerated 12 months","[snz_father_uid]","[std_start_date]","[std_end_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""corr_incarcerated_father_12mo""","EXISTS","TINYINT",,,
"Incarcerated at any point ever -- individual -- Ever","TRUE","Incarcerated ever","[snz_uid]","""1900-01-01""","[reference_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""corr_incarcerated_ever""","EXISTS","TINYINT",,,
"Incarcerated at any point ever -- mother -- Ever","TRUE","Incarcerated ever","[snz_mother_uid]","""1900-01-01""","[reference_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""corr_incarcerated_mother_ever""","EXISTS","TINYINT",,,
"Incarcerated at any point ever -- father -- Ever","TRUE","Incarcerated ever","[snz_father_uid]","""1900-01-01""","[reference_date]","any_corrections_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_corrections_any_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","{ IIF([mm_type] IN ('IMPRISONMENT','REMAND'),1,NULL)}","""corr_incarcerated_father_ever""","EXISTS","TINYINT",,,
"Whether employed for those 15+ -- individual -- Last 12mo","TRUE","Employment duration","[snz_uid]","[std_start_date]","[std_end_date]","employment_spells.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_employed_spell_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""employed_duration_12mo""","DURATION","INT",,,
"Employed -- mother -- Last 12mo","TRUE","Employment duration","[snz_mother_uid]","[std_start_date]","[std_end_date]","employment_spells.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_employed_spell_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""employed_duration_mother_12mo""","DURATION","INT",,,
"Employed -- father -- Last 12mo","TRUE","Employment duration","[snz_father_uid]","[std_start_date]","[std_end_date]","employment_spells.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_employed_spell_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""employed_duration_father_12mo""","DURATION","INT",,,
"Count of prior offences -- Individual -- Ever","TRUE","Prior offences proceeded by police (ever)","[snz_uid]","""1900-01-01""","[reference_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","""1""","""offences_ever""","COUNT","INT",,,
"Count of prior offences -- Individual -- Last 12mo","TRUE","Prior offences proceeded by police( recent)","[snz_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","""1""","""offences_12mo""","COUNT","INT",,,
"Committed an alcohol related offence at least once in last 12 months -- individual -- Last 12mo","TRUE","Alcohol offences","[snz_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(alcohol=1,1,NULL) }","""alcohol_offences_12mo""","EXISTS","TINYINT",,,
"Committed a violent offence at least once in last 12 months -- individual -- Last 12mo","TRUE","Violent offences","[snz_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(violent=1,1,NULL) }","""violent_offences_12mo""","EXISTS","TINYINT",,,
"Committed a non-violent offence at least once in last 12 months -- individual -- Last 12mo","TRUE","Non-violent offences","[snz_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(violent IS NULL,1,NULL) }","""non_violent_offences_12mo""","EXISTS","TINYINT",,,
"Committed a drug related offence at least once in last 12 months -- individual -- Last 12mo","TRUE","Drug offences","[snz_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(drug=1,1,NULL) }","""drug_offences_12mo""","EXISTS","TINYINT",,,
"Committed an alcohol related offence at least once in last 12 months -- mother -- Last 12mo","TRUE","Alcohol offences","[snz_mother_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(alcohol=1,1,NULL) }","""alcohol_offences_mother_12mo""","EXISTS","TINYINT",,,
"Committed a violent offence at least once in last 12 months -- mother -- Last 12mo","TRUE","Violent offences","[snz_mother_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(violent=1,1,NULL) }","""violent_offences_mother_12mo""","EXISTS","TINYINT",,,
"Committed a non-violent offence at least once in last 12 months -- mother -- Last 12mo","TRUE","Non-violent offences","[snz_mother_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(violent IS NULL,1,NULL) }","""non_violent_offences_mother_12mo""","EXISTS","TINYINT",,,
"Committed a drug related offence at least once in last 12 months -- mother -- Last 12mo","TRUE","Drug offences","[snz_mother_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(drug=1,1,NULL) }","""drug_offences_mother_12mo""","EXISTS","TINYINT",,,
"Committed an alcohol related offence at least once in last 12 months -- father -- Last 12mo","TRUE","Alcohol offences","[snz_father_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(alcohol=1,1,NULL) }","""alcohol_offences_father_12mo""","EXISTS","TINYINT",,,
"Committed a violent offence at least once in last 12 months -- father -- Last 12mo","TRUE","Violent offences","[snz_father_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(violent=1,1,NULL) }","""violent_offences_father_12mo""","EXISTS","TINYINT",,,
"Committed a non-violent offence at least once in last 12 months -- father -- Last 12mo","TRUE","Non-violent offences","[snz_father_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(violent IS NULL,1,NULL) }","""non_violent_offences_father_12mo""","EXISTS","TINYINT",,,
"Committed a drug related offence at least once in last 12 months -- father -- Last 12mo","TRUE","Drug offences","[snz_father_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(drug=1,1,NULL) }","""drug_offences_father_12mo""","EXISTS","TINYINT",,,
"At least one ACC injury claim accepted -- individual -- Last 12mo","TRUE","ACC claim accepted","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[acc_clean].[claims]","[snz_uid]","[acc_cla_decision_date]","[acc_cla_decision_date]","{ IIF([acc_cla_decision_text] = 'ACCEPT',1,NULL) }","""acc_injuries_12mo""","EXISTS","TINYINT",,,
"At least one ACC injury claim accepted -- mother -- Last 12mo","TRUE","ACC claim accepted","[snz_mother_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[acc_clean].[claims]","[snz_uid]","[acc_cla_decision_date]","[acc_cla_decision_date]","{ IIF([acc_cla_decision_text] = 'ACCEPT',1,NULL) }","""acc_injuries_mother_12mo""","EXISTS","TINYINT",,,
"At least one ACC injury claim accepted -- father -- Last 12mo","TRUE","ACC claim accepted","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[acc_clean].[claims]","[snz_uid]","[acc_cla_decision_date]","[acc_cla_decision_date]","{ IIF([acc_cla_decision_text] = 'ACCEPT',1,NULL) }","""acc_injuries_father_12mo""","EXISTS","TINYINT",,,
"At least one interaction with a specialist mental health service - ever -- individual -- Ever","TRUE","Mental health service use (1 year ago due to MOH lags)","[snz_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","""1""","""MHA_service_ever""","EXISTS","TINYINT",,,
"At least one interaction with a specialist mental health service - ever -- individual -- Ever","TRUE","Mental health service use - entity (1 year ago due to MOH lags)","[snz_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","[moh_mhd_team_code]","""MHA_entity_ever""","ENTITY","INT",,,
"At least one interaction with a specialist mental health service - ever -- mother -- Ever","TRUE","Mental health service use (1 year ago due to MOH lags)","[snz_mother_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","""1""","""MHA_service_mother_ever""","EXISTS","TINYINT",,,
"At least one interaction with a specialist mental health service - ever -- mother -- Ever","TRUE","Mental health service use - entity (1 year ago due to MOH lags)","[snz_mother_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","[moh_mhd_team_code]","""MHA_entity_mother_ever""","ENTITY","INT",,,
"At least one interaction with a specialist mental health service - ever -- father -- Ever","TRUE","Mental health service use (1 year ago due to MOH lags)","[snz_father_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","""1""","""MHA_service_father_ever""","EXISTS","TINYINT",,,
"At least one interaction with a specialist mental health service - ever -- father -- Ever","TRUE","Mental health service use - entity (1 year ago due to MOH lags)","[snz_father_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","[moh_mhd_team_code]","""MHA_entity_father_ever""","ENTITY","INT",,,
"At least one interaction with a specialist mental health service in the last 2 years -- individual -- Last 12mo","TRUE","Mental health service use (1 year ago due to MOH lags)","[snz_uid]","[lag1_start_date]","[lag1_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","""1""","""MHA_service_12mo""","EXISTS","TINYINT",,,
"At least one interaction with a specialist mental health service in the last 2 years -- individual -- Last 12mo","TRUE","Mental health service use - entity (1 year ago due to MOH lags)","[snz_uid]","[lag1_start_date]","[lag1_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","[moh_mhd_team_code]","""MHA_entity_12mo""","ENTITY","INT",,,
"At least one interaction with a specialist mental health service in last 12 months -- mother -- Last 12mo","TRUE","Mental health service use (1 year ago due to MOH lags)","[snz_mother_uid]","[lag1_start_date]","[lag1_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","""1""","""MHA_service_mother_12mo""","EXISTS","TINYINT",,,
"At least one interaction with a specialist mental health service in last 12 months -- mother -- Last 12mo","TRUE","Mental health service use - entity (1 year ago due to MOH lags)","[snz_mother_uid]","[lag1_start_date]","[lag1_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","[moh_mhd_team_code]","""MHA_entity_mother_12mo""","ENTITY","INT",,,
"At least one interaction with a specialist mental health service in last 12 months -- father -- Last 12mo","TRUE","Mental health service use (1 year ago due to MOH lags)","[snz_father_uid]","[lag1_start_date]","[lag1_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","""1""","""MHA_service_father_12mo""","EXISTS","TINYINT",,,
"At least one interaction with a specialist mental health service in last 12 months -- father -- Last 12mo","TRUE","Mental health service use - entity (1 year ago due to MOH lags)","[snz_father_uid]","[lag1_start_date]","[lag1_end_date]",,"[IDI_Clean_{REFRESH}].[moh_clean].[primhd]","[snz_uid]","[moh_mhd_activity_start_date]","[moh_mhd_activity_end_date]","[moh_mhd_team_code]","""MHA_entity_father_12mo""","ENTITY","INT",,,
"Visited the emergency department either once or two or more times in the last year -- individual -- Last 12mo","TRUE","ED visits (1 year ago due to MOH lags)","[snz_uid]","[lag1_start_date]","[lag1_end_date]","emergency_department_visits.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_department_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""ED_visits_12mo""","COUNT","TINYINT",,,
"Visited the emergency department either once or two or more times - parent -- mother -- Last 12mo","TRUE","ED visits (1 year ago due to MOH lags)","[snz_mother_uid]","[lag1_start_date]","[lag1_end_date]","emergency_department_visits.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_department_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""ED_visits_mother_12mo""","COUNT","TINYINT",,,
"Visited the emergency department either once or two or more times - parent -- father -- Last 12mo","TRUE","ED visits (1 year ago due to MOH lags)","[snz_father_uid]","[lag1_start_date]","[lag1_end_date]","emergency_department_visits.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_department_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""ED_visits_father_12mo""","COUNT","TINYINT",,,
"Total income in the last year for those aged 15+ -- individual -- Last 12mo","TRUE","Income during last 12 months","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_total_income].[total_income_{REFRESH}]","[snz_uid]","[period_start_date]","[period_end_date]","[gross_income]","""income_12mo""","SUM_WITHIN","FLOAT",,,
"Total income over the last 12 months -- mother -- Last 12mo","TRUE","Income during last 12 months","[snz_mother_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_total_income].[total_income_{REFRESH}]","[snz_uid]","[period_start_date]","[period_end_date]","[gross_income]","""income_mother_12mo""","SUM_WITHIN","FLOAT",,,
"Total income over the last 12 months -- father -- Last 12mo","TRUE","Income during last 12 months","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_total_income].[total_income_{REFRESH}]","[snz_uid]","[period_start_date]","[period_end_date]","[gross_income]","""income_father_12mo""","SUM_WITHIN","FLOAT",,,
"Victim of a crime at least once within the period -- individual -- Last 12mo","TRUE","Crime victimisations","[snz_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","""1""","""crime_victimisations_12mo""","EXISTS","TINYINT",,,
"Victim of a crime at least once within the period -- mother -- Last 12mo","TRUE","Crime victimisations","[snz_mother_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","""1""","""crime_victimisations_mother_12mo""","EXISTS","TINYINT",,,
"Victim of a crime at least once within the period -- father -- Last 12mo","TRUE","Crime victimisations","[snz_father_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","""1""","""crime_victimisations_father_12mo""","EXISTS","TINYINT",,,
"One or more Police interactions within the period, in any capacity in last 12 months -- individual -- Last 12mo","TRUE","Police interactions","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[pol_clean].[nia_links]","[snz_uid]","[nia_links_rec_date]","[nia_links_rec_date]","{ IIF(nia_links_person_org_ind  = 'P' ,1,NULL) }","""police_interactions_any_12mo""","EXISTS","TINYINT",,,
"One or more Police interactions within the period, in any capacity in last 12 months -- mother -- Last 12mo","TRUE","Police interactions","[snz_mother_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[pol_clean].[nia_links]","[snz_uid]","[nia_links_rec_date]","[nia_links_rec_date]","{ IIF(nia_links_person_org_ind  = 'P' ,1,NULL) }","""police_interactions_any_mother_12mo""","EXISTS","TINYINT",,,
"One or more Police interactions within the period, in any capacity in last 12 months -- father -- Last 12mo","TRUE","Police interactions","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[pol_clean].[nia_links]","[snz_uid]","[nia_links_rec_date]","[nia_links_rec_date]","{ IIF(nia_links_person_org_ind  = 'P' ,1,NULL) }","""police_interactions_any_father_12mo""","EXISTS","TINYINT",,,
"Any court charges -- individual -- Last 12mo","TRUE","Court charges","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[moj_clean].[charges]","[snz_uid]","[moj_chg_first_court_hearing_date]","[moj_chg_last_court_hearing_date]","""1""","""court_charges_12mo""","EXISTS","TINYINT",,,
"Any court charges -- mother -- Last 12mo","TRUE","Court charges","[snz_mother_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[moj_clean].[charges]","[snz_uid]","[moj_chg_first_court_hearing_date]","[moj_chg_last_court_hearing_date]","""1""","""court_charges_mother_12mo""","EXISTS","TINYINT",,,
"Any court charges -- father -- Last 12mo","TRUE","Court charges","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Clean_{REFRESH}].[moj_clean].[charges]","[snz_uid]","[moj_chg_first_court_hearing_date]","[moj_chg_last_court_hearing_date]","""1""","""court_charges_father_12mo""","EXISTS","TINYINT",,,
"Ever any court charges -- individual -- Ever","TRUE","Court charges","[snz_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moj_clean].[charges]","[snz_uid]","[moj_chg_first_court_hearing_date]","[moj_chg_last_court_hearing_date]","""1""","""court_charges_ever""","EXISTS","TINYINT",,,
"Ever any court charges -- mother -- Ever","TRUE","Court charges","[snz_mother_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moj_clean].[charges]","[snz_uid]","[moj_chg_first_court_hearing_date]","[moj_chg_last_court_hearing_date]","""1""","""court_charges_mother_ever""","EXISTS","TINYINT",,,
"Ever any court charges -- father -- Ever","TRUE","Court charges","[snz_father_uid]","""1900-01-01""","[reference_date]",,"[IDI_Clean_{REFRESH}].[moj_clean].[charges]","[snz_uid]","[moj_chg_first_court_hearing_date]","[moj_chg_last_court_hearing_date]","""1""","""court_charges_father_ever""","EXISTS","TINYINT",,,
"Currently living in social housing -- individual -- Last 12mo","TRUE","Social housing and CHIPS","[snz_uid]","[std_start_date]","[std_end_date]","social_housing_by_tenancy.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hnz_tenancy_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""social_housing_12mo""","EXISTS","TINYINT",,,
"Currently living in social housing -- mother -- Last 12mo","TRUE","Social housing and CHIPS","[snz_mother_uid]","[std_start_date]","[std_end_date]","social_housing_by_tenancy.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hnz_tenancy_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""social_housing_mother_12mo""","EXISTS","TINYINT",,,
"Currently living in social housing -- father -- Last 12mo","TRUE","Social housing and CHIPS","[snz_father_uid]","[std_start_date]","[std_end_date]","social_housing_by_tenancy.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_hnz_tenancy_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""social_housing_father_12mo""","EXISTS","TINYINT",,,
"On Housing New Zealand waitlist  -- individual -- Last 12mo","TRUE","HNZ waitlist","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[hsg_sh_waitlist_spells].[sh_waitlist_spells_{REFRESH}]","[snz_uid]","[spell_start]","{ COALESCE([spell_end], [max_snapshot_date]) }","[register_status]","""hnz_waitlist_12mo""","EXISTS","TINYINT",,,
"On Housing New Zealand waitlist -- mother -- Last 12mo","TRUE","HNZ waitlist","[snz_mother_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[hsg_sh_waitlist_spells].[sh_waitlist_spells_{REFRESH}]","[snz_uid]","[spell_start]","{ COALESCE([spell_end], [max_snapshot_date]) }","[register_status]","""hnz_waitlist_mother_12mo""","EXISTS","TINYINT",,,
"On Housing New Zealand waitlist -- father -- Last 12mo","TRUE","HNZ waitlist","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[hsg_sh_waitlist_spells].[sh_waitlist_spells_{REFRESH}]","[snz_uid]","[spell_start]","{ COALESCE([spell_end], [max_snapshot_date]) }","[register_status]","""hnz_waitlist_father_12mo""","EXISTS","TINYINT",,,
"Primary applicant for an emergency housing grant at least once in last 12 months -- individual -- Last 12mo","TRUE","Emergency Housing","[snz_uid]","[std_start_date]","[std_end_date]","emergency_housing_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_housing_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""emergency_housing_12mo""","EXISTS","TINYINT",,,
"Primary applicant for an emergency housing grant at least once in last 12 months -- mother -- Last 12mo","TRUE","Emergency Housing","[snz_mother_uid]","[std_start_date]","[std_end_date]","emergency_housing_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_housing_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""emergency_housing_mother_12mo""","EXISTS","TINYINT",,,
"Primary applicant for an emergency housing grant at least once in last 12 months -- father -- Last 12mo","TRUE","Emergency Housing","[snz_father_uid]","[std_start_date]","[std_end_date]","emergency_housing_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_emergency_housing_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""emergency_housing_father_12mo""","EXISTS","TINYINT",,,
"Highest qualification -- individual -- Current","TRUE","Highest qualification","[snz_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[until_date]","[max_nqflevel_sofar]","""highest_qual_current""","MAX","INT",,,
"Highest qualification -- individual -- Current","TRUE","Highest qualification entity","[snz_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[until_date]","[entity]","""highest_qual_entity""","ENTITY","INT",,,
"Highest qualification -- mother -- Current","TRUE","Highest qualification","[snz_mother_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[until_date]","[max_nqflevel_sofar]","""highest_qual_mother_current""","MAX","INT",,,
"Highest qualification -- mother -- Current","TRUE","Highest qualification entity","[snz_mother_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[until_date]","[entity]","""highest_qual_entity_mother""","ENTITY","INT",,,
