"NOTES","ENABLED","description","population_uid","period_start","period_end","measure_file","measure_table","measure_uid","measure_start","measure_end","measure_value","output_name","output_method","output_type","start_time","end_time","status"
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date HNZ tenancy_hhld_snapshot.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_HNZ_tenancy_household_snapshot_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_HNZ_tenancy_hhld_snapshot""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date IRD ems.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_IRD_ems_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_IRD_ems""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOE enrolment.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOE_enrolment_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_MOE_enrolment""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOE student_enrol.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOE_student_enrol_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_MOE_student_enrol""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOE student_interventions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOE_student_interventions_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_MOE_student_interventions""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOE tec_it_learner.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOE_tec_it_learner_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_MOE_tec_it_learner""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOH nnpac.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_nnpac_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_MOH_nnpac""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOH pharmaceutical.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_pharmaceutical_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_MOH_pharmaceutical""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOH primhd.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_primhd_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_MOH_primhd""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOH_public_hospital_event.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_pub_fund_hosp_discharges_event_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_MOH_public_hospital_event""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOJ charges.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOJ_charges_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_MOJ_charges""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MSD T3_expenditure.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MSD_msd_third_tier_expenditure_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_MSD_T3_expenditure""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date NEET.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_NEET_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_NEET""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date POL nia_links.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_POL_nia_links_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_POL_nia_links""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date POL pre_count_offenders.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_POL_pre_count_offenders_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_POL_pre_count_offenders""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date POL pre_count_victims.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_POL_pre_count_victimisations_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_POL_pre_count_victims""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date SNZ address_notification.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_SNZ_address_notification_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_SNZ_address_notification""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CYF roc.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CYF_roc_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_CYF_roc""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOH avoid hospital","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_avoid_hosp_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_avoid_hosp""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CM sh_waitlist_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_sh_waitlist_spells_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_CM_sh_waitlist_spells""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CM OT_findings.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_OT_findings_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_CM_OT_findings""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CM msd_ise_adhoc.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[max_date_CM_msd_ise_adhoc_202603]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_CM_msd_ise_adhoc""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date_CM_moe_sch_att_gran.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_moe_sch_att_gran_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_CM_sch_att_gran""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOH DSS.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_DSS_{REFRESH}]","[snz_uid]","""1900-01-01""","[max_date]","""1""","""max_date_MOH_DSS""","DURATION","INT",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date ACC claims.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_ACC_claims_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_ACC_claims_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CM family_sexual_violence.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_family_sexual_violence_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_family_sexual_violence_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CM highest_nqflevel_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_highest_nqflevel_spells_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_highest_nqflevel_spells_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CM income_t2_total_income.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[max_date_CM_income_t2_total_income_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_income_t2_total_income_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CM msd_ise_main_benefit.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[max_date_CM_msd_ise_main_benefit_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_msd_ise_main_benefit_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date COR management.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_COR_management_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_COR_management_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CYF fgc.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CYF_fgc_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CYF_fgc_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CYF investigations.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CYF_investigations_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CYF_investigations_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CYF placements.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CYF_placements_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CYF_placements_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date HNZ tenancy_hhld_snapshot.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_HNZ_tenancy_household_snapshot_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_HNZ_tenancy_hhld_snapshot_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date IRD ems.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_IRD_ems_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_IRD_ems_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOE enrolment.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOE_enrolment_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOE_enrolment_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOE student_enrol.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOE_student_enrol_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOE_student_enrol_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOE student_interventions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOE_student_interventions_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOE_student_interventions_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOE tec_it_learner.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOE_tec_it_learner_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOE_tec_it_learner_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOH nnpac.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_nnpac_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOH_nnpac_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOH pharmaceutical.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_pharmaceutical_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOH_pharmaceutical_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOH primhd.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_primhd_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOH_primhd_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOH_public_hospital_event.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_pub_fund_hosp_discharges_event_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOH_public_hospital_event_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOJ charges.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOJ_charges_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOJ_charges_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MSD T3_expenditure.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MSD_msd_third_tier_expenditure_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MSD_T3_expenditure_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date NEET.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_NEET_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_NEET_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date POL nia_links.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_POL_nia_links_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_POL_nia_links_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date POL pre_count_offenders.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_POL_pre_count_offenders_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_POL_pre_count_offenders_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date POL pre_count_victims.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_POL_pre_count_victimisations_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_POL_pre_count_victims_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date SNZ address_notification.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_SNZ_address_notification_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_SNZ_address_notification_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CYF roc.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CYF_roc_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CYF_roc_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOH avoid hospital.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_avoid_hosp_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_avoid_hosp_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CM sh_waitlist_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_sh_waitlist_spells_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_sh_waitlist_spells_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CM OT_findings.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_OT_findings_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_OT_findings_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date CM msd_ise_adhoc.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[max_date_CM_msd_ise_adhoc_202603]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_msd_ise_adhoc_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date_CM_moe_sch_att_gran.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_CM_moe_sch_att_gran_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_CM_sch_att_gran_date""","MAX","DATE",,,
"measures","TRUE","Is data available during study period","[snz_uid]","[period_start]","[period_end]","max_date MOH DSS.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[max_date_MOH_DSS_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[max_date]","""max_date_MOH_DSS_date""","MAX","DATE",,,
